date,sessions,pageviews,product_page_views,add_to_cart,bounce_rate,avg_session_duration
2024-04-23,1212,5447,2574,323,0.407,271.6
2024-04-24,1314,4272,1518,203,0.531,255.4
2024-04-25,1195,4292,1763,277,0.386,215.9
2024-04-26,1266,6793,2516,383,0.51,162.1
2024-04-27,1504,4833,1788,257,0.364,121.9
2024-04-28,1527,7895,3494,290,0.443,125.7
2024-04-29,1216,5521,2691,266,0.519,223.0
2024-04-30,1228,5043,2181,189,0.464,208.6
2024-05-01,1420,7394,2621,324,0.43,248.5
2024-05-02,1370,7221,3257,424,0.542,250.2
2024-05-03,1393,4775,1712,253,0.487,130.3
2024-05-04,1627,7745,3782,474,0.405,202.2
2024-05-05,1739,6999,2506,214,0.414,229.3
2024-05-06,1324,5891,2015,325,0.439,228.9
2024-05-07,1414,7084,3273,519,0.37,173.0
2024-05-08,1458,6089,3017,329,0.546,197.6
2024-05-09,1424,6688,3167,353,0.506,132.3
2024-05-10,1411,7658,3734,432,0.437,297.3
2024-05-11,1603,6682,2752,341,0.479,179.5
2024-05-12,1709,6673,2868,409,0.501,208.5
2024-05-13,1478,4507,1688,245,0.527,226.0
2024-05-14,1428,7009,2251,367,0.458,148.1
2024-05-15,1407,7498,2524,337,0.369,270.8
2024-05-16,1426,5059,2510,312,0.406,249.6
2024-05-17,1353,5004,1890,165,0.515,224.5
2024-05-18,1755,9063,3425,378,0.456,187.7
2024-05-19,1675,8905,4224,450,0.425,149.0
2024-05-20,1398,7579,3429,293,0.405,238.3
2024-05-21,1436,5803,2238,287,0.483,193.0
2024-05-22,1330,4301,1715,239,0.364,216.0
2024-05-23,1296,4030,1842,211,0.539,268.7
2024-05-24,1414,7468,3236,561,0.549,167.9
2024-05-25,1702,6008,2146,253,0.446,143.9
2024-05-26,1666,8930,3382,490,0.534,187.3
2024-05-27,1385,6328,2491,230,0.492,254.2
2024-05-28,1359,5430,2085,268,0.467,250.6
2024-05-29,1424,5603,2231,362,0.524,213.0
2024-05-30,1362,4167,1507,166,0.362,283.6
2024-05-31,1423,6975,2848,478,0.441,145.8
2024-06-01,1386,6438,3138,434,0.4,212.5
2024-06-02,1342,6152,1854,176,0.407,181.5
2024-06-03,1149,5096,1826,146,0.402,196.6
2024-06-04,1183,5175,1799,321,0.416,264.5
2024-06-05,1129,5497,1776,291,0.45,211.0
2024-06-06,1181,4143,1912,255,0.377,168.4
2024-06-07,1120,4143,1802,198,0.383,267.9
2024-06-08,1448,5529,1808,221,0.542,227.9
2024-06-09,1433,4599,1683,242,0.532,131.2
2024-06-10,1147,6093,2472,247,0.528,295.4
2024-06-11,1180,6237,1936,210,0.387,174.4
2024-06-12,1123,4408,1689,172,0.418,209.9
2024-06-13,1157,5737,2048,333,0.422,189.7
2024-06-14,1181,6355,3092,263,0.434,181.8
2024-06-15,1384,4479,1456,256,0.413,290.2
2024-06-16,1407,6306,2002,215,0.471,165.9
2024-06-17,1148,5071,2264,376,0.451,242.3
2024-06-18,1143,5938,1821,269,0.472,175.8
2024-06-19,1178,6099,2157,370,0.41,204.3
2024-06-20,1145,3846,1665,294,0.522,133.2
2024-06-21,1170,4204,1298,176,0.43,173.4
2024-06-22,1401,4891,1668,240,0.381,134.1
2024-06-23,1413,4577,2067,192,0.366,200.5
2024-06-24,1170,6166,2280,390,0.411,197.6
2024-06-25,1141,5587,1889,188,0.386,263.5
2024-06-26,1130,4812,1470,219,0.514,160.3
2024-06-27,1154,3481,1138,175,0.45,168.3
2024-06-28,1125,4582,2213,390,0.356,298.6
2024-06-29,1414,5707,2753,484,0.41,142.3
2024-06-30,1451,4643,2253,355,0.548,130.9
2024-07-01,1654,5011,2195,188,0.478,266.8
2024-07-02,1724,8860,4176,550,0.475,163.3
2024-07-03,1687,5600,1857,165,0.379,243.0
2024-07-04,1699,6857,2674,362,0.498,278.1
2024-07-05,1657,5390,2024,238,0.506,132.1
2024-07-06,2103,7435,2599,230,0.495,226.3
2024-07-07,2049,8222,4000,499,0.507,288.6
2024-07-08,1691,6666,3330,545,0.37,141.4
2024-07-09,1702,5220,1623,288,0.541,183.3
2024-07-10,1688,8056,3735,318,0.49,253.9
2024-07-11,1614,5672,2252,386,0.526,166.7
2024-07-12,1715,8195,3516,344,0.454,240.5
2024-07-13,2046,6222,2303,384,0.396,244.2
2024-07-14,2014,6860,2666,302,0.365,266.5
2024-07-15,1634,5273,1703,285,0.423,128.1
2024-07-16,1775,8896,4197,659,0.513,201.9
2024-07-17,1707,8113,3164,528,0.372,275.2
2024-07-18,1682,7892,3875,648,0.478,270.0
2024-07-19,1668,5438,1863,206,0.509,225.2
2024-07-20,1963,6057,2549,413,0.504,148.6
2024-07-21,2071,9097,4073,690,0.539,196.1
2024-07-22,1724,9378,3525,515,0.466,290.9
2024-07-23,1685,7932,3827,396,0.456,143.1
2024-07-24,1743,5843,2730,298,0.539,138.1
2024-07-25,1731,5307,2563,435,0.445,252.1
2024-07-26,1748,6404,3119,284,0.435,299.6
2024-07-27,2048,11063,5038,463,0.419,220.3
2024-07-28,2032,7350,2325,225,0.53,148.0
2024-07-29,1731,6827,3345,587,0.515,189.8
2024-07-30,1753,5852,2186,231,0.507,248.5
2024-07-31,1734,6021,1925,339,0.529,228.7
2024-08-01,1625,7164,3250,353,0.539,270.2
2024-08-02,1589,8415,3542,305,0.542,242.7
2024-08-03,1906,7086,2417,297,0.506,144.0
2024-08-04,1883,8089,3179,448,0.53,135.6
2024-08-05,1576,7165,2644,293,0.419,207.2
2024-08-06,1535,5752,2450,326,0.392,167.5
2024-08-07,1604,8738,3405,281,0.541,158.0
2024-08-08,1592,5986,2833,489,0.419,164.8
2024-08-09,1579,6243,2135,374,0.524,190.8
2024-08-10,1901,8503,3222,418,0.417,285.7
2024-08-11,1895,5881,2515,355,0.529,248.8
2024-08-12,1585,8217,2529,293,0.454,160.3
2024-08-13,1602,6612,2580,450,0.414,293.3
2024-08-14,1620,5123,2299,329,0.544,148.3
2024-08-15,1655,8301,2622,292,0.365,183.8
2024-08-16,1648,7487,2635,364,0.548,155.2
2024-08-17,1955,8397,3892,484,0.374,157.0
2024-08-18,1941,9350,3231,420,0.501,191.1
2024-08-19,1568,5438,1655,197,0.394,186.5
2024-08-20,1683,8015,3865,634,0.446,211.7
2024-08-21,1565,8305,3370,279,0.498,258.5
2024-08-22,1556,4783,1908,155,0.471,262.4
2024-08-23,1564,6067,2472,258,0.431,292.8
2024-08-24,1952,10491,4296,586,0.467,284.2
2024-08-25,1858,6766,2560,427,0.547,188.0
2024-08-26,1640,6150,2173,205,0.392,160.4
2024-08-27,1580,5801,2749,340,0.413,149.2
2024-08-28,1629,5568,2465,421,0.482,127.9
2024-08-29,1594,5231,2049,358,0.45,164.7
2024-08-30,1614,5315,1938,307,0.542,220.2
2024-08-31,1988,8371,2532,402,0.479,252.0
2024-09-01,1628,8391,3591,516,0.445,146.3
2024-09-02,1366,7091,2745,474,0.363,221.2
2024-09-03,1398,6597,3260,299,0.351,223.2
2024-09-04,1289,5803,2816,338,0.42,262.5
2024-09-05,1345,5106,2222,346,0.377,173.1
2024-09-06,1318,5111,2440,275,0.459,287.6
2024-09-07,1694,6613,2830,478,0.546,282.4
2024-09-08,1569,8342,3589,363,0.374,212.6
2024-09-09,1336,4864,1684,257,0.414,163.1
2024-09-10,1370,5187,1900,317,0.491,264.5
2024-09-11,1283,4529,2129,358,0.483,288.0
2024-09-12,1340,4347,1603,270,0.445,227.0
2024-09-13,1321,6815,2461,227,0.432,192.3
2024-09-14,1573,7272,2249,182,0.433,249.0
2024-09-15,1640,7542,3279,306,0.4,286.4
2024-09-16,1377,4574,1924,337,0.394,280.3
2024-09-17,1309,4469,1851,277,0.411,244.2
2024-09-18,1313,6389,3045,415,0.472,140.5
2024-09-19,1325,4409,1906,294,0.353,230.4
2024-09-20,1383,7436,3023,345,0.397,166.8
2024-09-21,1507,5394,2066,202,0.464,283.7
2024-09-22,1590,6906,3226,302,0.495,125.5
2024-09-23,1364,6864,2204,275,0.355,276.4
2024-09-24,1399,5423,1777,273,0.438,239.0
2024-09-25,1362,7342,2568,266,0.526,291.5
2024-09-26,1333,4345,1718,164,0.461,149.7
2024-09-27,1316,5739,2029,290,0.417,125.5
2024-09-28,1605,5426,1677,146,0.377,266.2
2024-09-29,1612,8166,2702,237,0.49,208.3
2024-09-30,1330,5347,1719,170,0.436,149.4
2024-10-01,1501,4622,2021,336,0.443,233.3
2024-10-02,1480,5645,2467,232,0.43,176.4
2024-10-03,1456,4633,2070,346,0.403,132.1
2024-10-04,1412,4947,1639,213,0.524,222.6
2024-10-05,1791,6593,2164,388,0.535,205.1
2024-10-06,1859,7661,3589,636,0.464,127.3
2024-10-07,1479,6310,2129,223,0.465,129.8
2024-10-08,1502,5193,2373,268,0.42,251.8
2024-10-09,1467,7528,2642,472,0.446,259.1
2024-10-10,1501,6232,2597,325,0.395,198.6
2024-10-11,1541,5668,1760,220,0.394,143.3
2024-10-12,1759,6489,2294,255,0.37,170.2
2024-10-13,1814,6452,2855,472,0.486,227.4
2024-10-14,1519,7527,2502,339,0.514,140.6
2024-10-15,1524,5035,2432,351,0.414,222.6
2024-10-16,1442,6922,2855,377,0.51,201.8
2024-10-17,1457,6943,3417,439,0.503,235.7
2024-10-18,1559,6259,1994,285,0.538,218.5
2024-10-19,1800,6057,2864,354,0.526,129.1
2024-10-20,1816,6142,2900,384,0.448,274.6
2024-10-21,1482,7092,2413,342,0.356,297.1
2024-10-22,1553,6682,3204,269,0.515,166.8
2024-10-23,1556,7311,3251,565,0.384,229.2
2024-10-24,1433,7670,2876,386,0.521,146.9
2024-10-25,1527,7705,2807,494,0.44,202.5
2024-10-26,1808,9237,3896,592,0.439,201.4
2024-10-27,1842,8148,3960,614,0.495,275.5
2024-10-28,1520,4680,2140,365,0.488,169.0
2024-10-29,1483,4491,1747,271,0.545,190.9
2024-10-30,1505,8200,3377,450,0.431,269.9
2024-10-31,1586,5896,1815,153,0.431,276.8
2024-11-01,1914,7676,2746,385,0.479,272.2
2024-11-02,2333,10153,4845,796,0.391,205.0
2024-11-03,2287,7615,3561,488,0.423,296.2
2024-11-04,1919,9209,3361,339,0.435,239.4
2024-11-05,1992,7801,2889,414,0.549,180.9
2024-11-06,1892,10022,4286,476,0.531,239.7
2024-11-07,1928,6342,3018,466,0.527,269.8
2024-11-08,1939,8531,3122,295,0.459,258.4
2024-11-09,2292,8041,2912,397,0.532,161.7
2024-11-10,2330,12600,4695,380,0.394,129.9
2024-11-11,1879,8314,4130,366,0.387,179.7
2024-11-12,1911,7538,2533,393,0.379,161.1
2024-11-13,1880,8142,3472,282,0.409,231.7
2024-11-14,1904,8372,2723,377,0.467,171.8
2024-11-15,1880,5794,1993,292,0.47,157.0
2024-11-16,2330,11640,3691,405,0.433,177.2
2024-11-17,2283,9351,3743,492,0.446,246.1
2024-11-18,1891,9425,3797,625,0.446,177.9
2024-11-19,1853,7860,2702,306,0.482,249.5
2024-11-20,1941,6545,2998,355,0.442,253.3
2024-11-21,1975,6720,2629,328,0.457,148.9
2024-11-22,1901,7743,2711,367,0.54,151.7
2024-11-23,2241,12170,3993,642,0.52,194.3
2024-11-24,2268,10792,4178,525,0.455,198.0
2024-11-25,1983,8272,3637,628,0.372,217.6
2024-11-26,2003,8210,4028,392,0.544,204.0
2024-11-27,1962,10269,3659,491,0.414,134.8
2024-11-28,1917,8127,3249,410,0.493,292.5
2024-11-29,2002,10008,3751,447,0.355,193.3
2024-11-30,2452,10456,5131,485,0.483,267.4
2024-12-01,2666,12148,4132,383,0.536,233.3
2024-12-02,2187,9531,4326,536,0.534,280.0
2024-12-03,2234,9784,4142,351,0.536,168.3
2024-12-04,2258,12002,4665,552,0.373,149.3
2024-12-05,2292,8051,3333,417,0.465,247.6
2024-12-06,2253,9957,4100,477,0.43,228.7
2024-12-07,2649,12079,4534,582,0.515,294.2
2024-12-08,2614,12488,3911,372,0.421,192.3
2024-12-09,2188,7068,2264,261,0.444,170.5
2024-12-10,2208,8217,3493,287,0.476,133.6
2024-12-11,2191,11074,5142,713,0.485,298.9
2024-12-12,2199,11756,3552,486,0.507,166.8
2024-12-13,2341,8782,3878,535,0.474,137.7
2024-12-14,2692,8822,3510,589,0.42,214.4
2024-12-15,2685,14492,4979,741,0.389,161.8
2024-12-16,2259,6778,2488,288,0.509,184.5
2024-12-17,2161,11604,4155,429,0.548,295.7
2024-12-18,2278,11058,4863,753,0.512,214.5
2024-12-19,2304,12539,6254,878,0.395,131.5
2024-12-20,2273,7228,3551,634,0.467,213.0
2024-12-21,2602,13927,5309,464,0.403,168.5
2024-12-22,2713,11799,4201,582,0.446,133.1
2024-12-23,2183,9301,3326,577,0.529,247.4
2024-12-24,2180,11911,5650,548,0.514,296.6
2024-12-25,2215,10922,4994,742,0.544,186.3
2024-12-26,2337,7533,3618,625,0.517,273.6
2024-12-27,2189,9551,3012,279,0.399,174.0
2024-12-28,2667,10772,4795,602,0.424,219.2
2024-12-29,2632,14197,4894,748,0.517,277.1
2024-12-30,2249,9379,4153,625,0.38,148.6
2024-12-31,2244,8780,2702,267,0.437,136.6
2025-01-01,865,3505,1189,101,0.401,204.8
2025-01-02,854,3155,1079,164,0.387,194.6
2025-01-03,850,3528,1253,223,0.352,148.0
2025-01-04,987,4478,1446,126,0.426,163.1
2025-01-05,970,3017,926,143,0.378,218.3
2025-01-06,841,4455,1769,273,0.482,148.4
2025-01-07,879,3499,1167,202,0.383,165.6
2025-01-08,915,4265,1505,212,0.488,165.3
2025-01-09,822,3008,1133,139,0.46,217.9
2025-01-10,837,2965,1301,209,0.543,121.9
2025-01-11,978,5320,2327,272,0.492,149.3
2025-01-12,1000,4819,1974,267,0.418,240.4
2025-01-13,821,4426,2074,236,0.389,170.8
2025-01-14,873,3579,1771,232,0.388,219.6
2025-01-15,835,3567,1230,141,0.442,222.4
2025-01-16,795,3524,1282,171,0.541,193.7
2025-01-17,881,3862,1809,312,0.405,156.9
2025-01-18,1023,5353,1795,189,0.386,243.5
2025-01-19,1048,3347,1423,199,0.396,210.9
2025-01-20,833,3374,1253,186,0.37,132.2
2025-01-21,827,3934,1505,170,0.461,291.3
2025-01-22,885,2915,1438,205,0.423,140.9
2025-01-23,840,2673,812,127,0.421,204.1
2025-01-24,812,3328,1350,211,0.35,232.9
2025-01-25,1003,4354,1616,206,0.456,138.2
2025-01-26,1012,3557,1564,272,0.353,255.3
2025-01-27,883,4525,1554,263,0.395,124.2
2025-01-28,851,4109,1966,329,0.514,147.6
2025-01-29,826,2681,1105,178,0.4,271.9
2025-01-30,850,3795,1876,194,0.358,274.4
2025-01-31,914,3224,1432,164,0.506,134.9
2025-02-01,890,4479,2060,261,0.52,251.5
2025-02-02,906,3631,1677,136,0.366,123.4
2025-02-03,742,3142,1172,116,0.537,167.4
2025-02-04,699,3675,1198,174,0.484,217.9
2025-02-05,725,3622,1599,206,0.542,280.3
2025-02-06,719,2359,1000,178,0.39,192.7
2025-02-07,745,3572,1346,188,0.409,164.6
2025-02-08,889,3756,1505,265,0.537,259.3
2025-02-09,836,4055,2004,321,0.516,168.3
2025-02-10,690,3260,1144,204,0.39,130.3
2025-02-11,709,2487,893,155,0.511,157.1
2025-02-12,757,3928,1515,241,0.523,283.9
2025-02-13,752,3066,1000,150,0.364,256.7
2025-02-14,716,2709,928,101,0.531,233.5
2025-02-15,871,4058,1749,272,0.361,227.6
2025-02-16,871,3953,1922,287,0.48,271.2
2025-02-17,681,3004,1271,127,0.358,205.3
2025-02-18,717,3277,1205,146,0.494,200.8
2025-02-19,705,3011,1207,174,0.463,172.1
2025-02-20,707,2133,752,112,0.494,146.5
2025-02-21,701,2951,1098,108,0.539,160.6
2025-02-22,874,2708,1272,150,0.426,258.1
2025-02-23,860,4066,1917,160,0.506,125.5
2025-02-24,727,3918,1497,190,0.531,179.8
2025-02-25,710,3337,1511,265,0.381,222.4
2025-02-26,691,3475,1347,208,0.354,269.8
2025-02-27,738,3201,1040,86,0.44,170.0
2025-02-28,712,2686,1112,144,0.522,252.2
2025-03-01,1376,7239,2989,379,0.36,219.0
2025-03-02,1443,7671,3599,482,0.491,259.9
2025-03-03,1198,5743,2697,222,0.507,249.0
2025-03-04,1176,4027,1745,212,0.363,177.8
2025-03-05,1113,5888,1798,281,0.363,162.5
2025-03-06,1203,5178,1874,286,0.406,247.3
2025-03-07,1170,4378,1902,336,0.462,288.9
2025-03-08,1367,6641,2914,468,0.468,225.4
2025-03-09,1362,5867,2340,416,0.531,208.0
2025-03-10,1216,4421,1892,317,0.365,269.0
2025-03-11,1119,5046,2385,369,0.41,257.8
2025-03-12,1158,4771,1751,177,0.426,199.6
2025-03-13,1114,4094,1328,151,0.406,224.2
2025-03-14,1172,5154,1719,191,0.476,262.2
2025-03-15,1379,6267,2894,270,0.356,183.4
2025-03-16,1371,7383,3231,394,0.475,141.9
2025-03-17,1158,5057,1731,169,0.501,125.6
2025-03-18,1172,4177,1372,210,0.356,208.4
2025-03-19,1085,5067,2510,436,0.546,279.8
2025-03-20,1139,4286,1571,255,0.42,297.1
2025-03-21,1188,6064,2756,355,0.351,144.7
2025-03-22,1393,7375,2846,249,0.466,158.9
2025-03-23,1398,6405,2532,267,0.515,292.2
2025-03-24,1141,4256,1754,199,0.525,284.0
2025-03-25,1177,6300,2810,389,0.355,154.2
2025-03-26,1163,4706,1723,262,0.535,243.6
2025-03-27,1150,4439,2147,380,0.412,265.0
2025-03-28,1173,5951,1865,310,0.513,268.6
2025-03-29,1448,5283,2438,279,0.403,160.8
2025-03-30,1381,4717,1695,156,0.488,278.9
2025-03-31,1157,4172,1830,168,0.493,188.4
2025-04-01,1472,4645,2239,348,0.376,166.0
2025-04-02,1511,6405,2982,264,0.412,136.1
2025-04-03,1504,6072,1879,210,0.461,196.1
2025-04-04,1460,4867,2240,182,0.36,288.3
2025-04-05,1801,5875,2171,384,0.545,236.7
2025-04-06,1750,6977,2753,399,0.507,187.4
2025-04-07,1485,5094,2382,271,0.506,187.7
2025-04-08,1448,7139,3004,511,0.431,150.5
2025-04-09,1510,5224,2228,257,0.377,293.0
2025-04-10,1454,4809,2265,359,0.497,260.4
2025-04-11,1502,8087,3897,420,0.497,294.2
2025-04-12,1711,8272,2818,264,0.444,176.0
2025-04-13,1770,9068,4046,609,0.511,220.2
2025-04-14,1476,5264,2137,256,0.535,210.5
2025-04-15,1449,4705,1434,115,0.366,269.9
2025-04-16,1476,7868,2788,428,0.5,226.3
2025-04-17,1433,7118,3080,479,0.43,199.4
2025-04-18,1405,6362,2092,329,0.369,186.9
2025-04-19,1683,7310,3333,428,0.425,266.2
2025-04-20,1757,9658,3397,340,0.47,160.5
2025-04-21,1449,6846,2990,511,0.354,249.8
2025-04-22,1476,7599,3325,287,0.497,247.5
2025-04-23,1453,7222,3313,396,0.382,183.5
2025-04-24,1431,7704,3382,459,0.374,276.5
2025-04-25,1522,5699,2326,343,0.54,271.9
2025-04-26,1807,7445,2492,293,0.401,168.9
2025-04-27,1774,6193,2740,371,0.364,124.6
2025-04-28,1482,7958,3744,665,0.414,170.0
2025-04-29,1441,7496,3729,398,0.505,253.1
2025-04-30,1510,6345,1975,246,0.407,148.7
2025-05-01,1676,5898,1967,181,0.407,148.8
2025-05-02,1631,7738,2785,411,0.474,187.2
2025-05-03,1951,10100,4154,381,0.407,189.8
2025-05-04,1978,7947,3392,476,0.436,266.4
2025-05-05,1677,5741,2174,200,0.419,125.5
2025-05-06,1632,5852,2490,374,0.37,194.7
2025-05-07,1632,7049,2444,295,0.423,267.1
2025-05-08,1575,5582,1854,311,0.385,228.2
2025-05-09,1647,7130,2665,307,0.432,194.4
2025-05-10,1944,8587,3020,539,0.362,191.3
2025-05-11,2083,10398,3628,563,0.459,276.6
2025-05-12,1655,6199,2057,174,0.372,211.3
2025-05-13,1655,5393,2165,333,0.462,127.3
2025-05-14,1661,7600,2945,445,0.362,223.2
2025-05-15,1590,5522,2463,343,0.479,207.6
2025-05-16,1575,7527,3032,503,0.426,274.7
2025-05-17,2026,7388,3215,496,0.47,135.2
2025-05-18,1940,7909,2848,453,0.396,130.7
2025-05-19,1706,7581,2840,318,0.386,127.7
2025-05-20,1690,7757,3048,372,0.476,235.8
2025-05-21,1630,5739,2514,302,0.468,171.8
2025-05-22,1637,8854,4039,456,0.363,220.5
2025-05-23,1642,6500,2805,366,0.494,262.1
2025-05-24,1963,7843,2924,331,0.419,198.2
2025-05-25,1944,10490,3796,478,0.5,296.6
2025-05-26,1644,8678,3889,545,0.455,224.5
2025-05-27,1611,6082,2409,276,0.496,283.9
2025-05-28,1660,5473,1863,218,0.424,291.3
2025-05-29,1615,8717,3414,325,0.407,161.4
2025-05-30,1640,5940,2038,302,0.427,299.3
2025-05-31,2012,7681,3050,457,0.416,286.3
2025-06-01,1665,8997,3150,362,0.523,129.2
2025-06-02,1326,5450,2695,332,0.351,220.3
2025-06-03,1278,5299,1763,185,0.536,123.4
2025-06-04,1430,5010,2141,189,0.494,183.3
2025-06-05,1411,4543,2230,401,0.363,204.1
2025-06-06,1381,5678,2319,202,0.351,192.7
2025-06-07,1635,8610,4157,403,0.493,266.1
2025-06-08,1647,5801,2462,422,0.444,287.6
2025-06-09,1322,6208,1900,337,0.497,246.4
2025-06-10,1406,7224,2996,251,0.401,121.2
2025-06-11,1297,4717,1938,180,0.385,184.6
2025-06-12,1388,6573,2995,409,0.544,254.6
2025-06-13,1406,7356,2664,304,0.42,140.2
2025-06-14,1628,8284,3522,325,0.507,260.0
2025-06-15,1635,8258,2722,240,0.55,163.3
2025-06-16,1379,4847,1784,145,0.521,234.0
2025-06-17,1343,5513,2157,180,0.357,238.7
2025-06-18,1341,5988,2009,226,0.384,231.1
2025-06-19,1343,7050,3255,371,0.535,121.0
2025-06-20,1428,7752,3733,526,0.518,175.5
2025-06-21,1581,7597,2701,278,0.502,282.5
2025-06-22,1650,6262,2723,270,0.421,121.8
2025-06-23,1363,5863,2692,275,0.464,166.5
2025-06-24,1326,6175,2734,309,0.51,148.2
